call_id_1,customer_gender_0,customer_age_0,was_problem_solved,number_of_turns_1,greetings_happened_1,thank_you_was_said_1,cordiality_from_customer_1,cordiality_from_agent_1,total_pause_1,call_duration_1,agent_speaking_duration_1,customer_speaking_duration_1,number_of_turns_duplicate_1,agent_id_0,hiring_date_0,current_position_date_0,agent_access_level_0,agent_position_0,agent_calls_earlier_today_0,agent_total_time_today_0,agent_pauses_today_0,customer_calls_this_week_0,customer_calls_today_0,customer_nps_score_0,declared_call_reason_0,previous_calls_same_reason_0,tags,call_datetime_0,AgentSupport,Appreciation,AssistanceRequest,BankPolicyRestriction,CardActivation,CardBlocking,CardCancellation,CardIssue,CustomerFrustration,CustomerServiceIssue,DisputeIssue,Escalation,FraudActivity,IncorrectProcedure,InformationRequest,IssuResolved,IssueResolved,IssueUnresolved,LackOfAgentKnowledge,LimitIncrease,LowEffortSupport,LoyaltyRecognition,MissingCustomerInformation,NegativeExperience,NoSystemPermission,OutOfScopeRequest,PositiveExperience,ProactiveSupport,PurchaseCancellation,RequiresAdditionalValidation,ResponsibleDepartmentUnavailable,StillInAnalisis,SystemIssue,SystemOutOfService,TravelNotification,TravelUse,VerificationIssue,Cancellation
english_banking_conversation,<undefined>,<undefined>,True,12,True,True,True,True,16.724999999999987,102.783,72.004,30.779,12.0,A02,2021-11-22,2023-12-09,L3,AC1,8,8.98,2,1,1,72.0,CardActivation,0,"['CardBlocking', 'FraudActivity', 'AssistanceRequest', 'CardActivation', 'LimitIncrease', 'IssueResolved', 'PositiveExperience', 'AgentSupport']",2025-05-17 10:56:33,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_0,<undefined>,<undefined>,True,15,True,True,True,True,14.140000000000011,120.55600000000004,79.90400000000001,40.65200000000001,14.0,A22,2022-05-15,2022-07-05,L3,AC4,20,20.0,2,1,1,,CardActivation,3,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation']",2025-06-07 14:34:24,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
generated_call_1,<undefined>,<undefined>,True,12,True,True,True,True,18.29199999999998,110.65,68.96799999999999,41.682,13.0,A20,2021-03-22,2022-04-12,L3,AC4,17,20.0,1,0,0,,CardActivation,0,"['CardActivation', 'LimitIncrease', 'TravelUse', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-10 14:51:02,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
generated_call_10,<undefined>,<undefined>,True,12,True,True,True,True,21.869000000000018,106.566,66.303,40.263,12.0,A24,2022-11-15,2023-10-17,L3,AC3,11,17.48,2,2,2,42.0,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CardCancellation', 'LimitIncrease', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-14 01:35:35,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_12,<undefined>,<undefined>,True,12,True,True,True,True,10.680000000000003,129.129,90.501,38.62800000000001,12.0,A06,2021-02-16,2024-07-14,L1,AC2,9,11.9,4,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'LimitIncrease', 'IssueResolved', 'AgentSupport', 'Appreciation']",2025-05-19 14:33:16,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
generated_call_14,<undefined>,<undefined>,True,12,True,True,True,True,26.291000000000004,104.962,43.04900000000001,52.63199999999999,15.0,A14,2023-11-04,2024-12-15,L4,AC3,20,18.99,4,0,0,,CardActivation,1,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation']",2025-05-31 04:06:19,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_15,<undefined>,<undefined>,True,12,True,True,True,True,21.80300000000001,105.029,66.115,38.914,13.0,A11,2022-10-22,2025-01-10,L3,AC2,7,9.22,3,6,1,,CardActivation,3,"['CardActivation', 'CardBlocking', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'LimitIncrease', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-17 11:01:07,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_16,<undefined>,<undefined>,True,12,True,True,True,True,24.822999999999965,113.687,45.293,11.205000000000002,6.0,A07,2021-10-17,2022-03-31,L4,AC3,20,20.0,4,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'CardBlocking', 'DisputeIssue', 'LimitIncrease', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-31 20:44:17,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_19,<undefined>,<undefined>,True,12,True,True,True,True,15.47600000000001,97.586,58.877,38.709,12.0,A31,2020-11-26,2022-08-09,L4,AC1,12,14.09,2,0,0,,CardActivation,4,"['CardActivation', 'FraudActivity', 'CardBlocking', 'AssistanceRequest', 'DisputeIssue', 'LimitIncrease', 'IssueResolved', 'PositiveExperience', 'AgentSupport']",2025-05-23 15:09:02,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
generated_call_2,<undefined>,<undefined>,True,12,True,True,True,True,25.106000000000016,89.79499999999999,55.96000000000001,33.83500000000001,12.0,A15,2022-11-20,2023-07-21,L4,AC1,14,20.0,2,0,0,,CardActivation,0,"['CardActivation', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation', 'AgentSupport']",2025-05-30 18:56:08,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
